x,y,group
4.799955421888793,0.5593272744777935,3
2.374910202682752,2.382870515567314,3
2.461256009765168,2.6378445688477252,3
2.012735810488409,4.187744190497,3
3.9442331389890697,1.7272961379855654,3
4.500886148325087,1.060658648616131,3
3.0478185232434134,2.1158505810187016,3
3.033320086604824,2.5145872347391705,3
0.2663076553459618,4.920288007571456,3
3.300479274938238,2.8108263103766493,3
3.926550848672853,2.3900216157528957,3
4.748426871034525,0.8355746645089455,3
1.6602249300931127,4.2671845117575025,3
5.835678466114189,2.079581294951838,3
2.7339611459150244,3.2537258116441565,3
4.473969718929025,1.9657298205394462,3
3.017243785779753,3.4581494909269144,3
3.167705265867209,3.9169369881144567,3
3.9356826557200146,2.6842980251412656,3
1.8693761982069752,3.5231986742480257,3
4.338285259577893,1.6560583814883565,3
1.5483508058742905,4.89574635250634,3
2.1242530258920693,3.1581612274656563,3
1.7213419662346854,3.4511813142576004,3
2.1811639253555097,3.8523736211021666,3
2.6708492442252147,2.802988673926378,3
3.898282312151253,2.4800337302138336,3
2.744235877232174,3.0096616522121655,3
3.141603039964235,3.0877352027646507,3
5.420949791858689,0.9241265570566322,3
2.712436590376128,4.341457878797315,3
2.7948131879338147,3.6960629393519384,3
